timestamp,cpu_percent,ram_percent,disk_percent
2025-11-08 15:43:19,11.9,91.1,63.1
2025-11-08 15:43:25,15.1,91.1,63.1
2025-11-08 15:43:31,10.8,91.1,63.1
2025-11-08 15:43:37,12.5,91.8,63.1
2025-11-08 15:43:43,17.3,91.9,63.1
2025-11-08 15:43:49,12.4,91.1,63.1
2025-11-08 15:43:55,12.4,91.1,63.1
2025-11-08 15:44:01,13.0,91.0,63.1
2025-11-08 15:44:07,18.3,91.0,63.1
2025-11-08 15:44:13,13.1,91.0,63.1
2025-11-08 15:44:19,13.6,90.9,63.1
2025-11-08 15:44:25,14.2,90.7,63.1
2025-11-08 15:44:31,11.6,90.7,63.1
2025-11-08 15:44:37,19.0,91.2,63.1
2025-11-08 15:44:43,13.0,91.4,63.1
2025-11-08 15:44:49,12.8,90.6,63.1
2025-11-08 15:44:55,11.7,90.6,63.1
2025-11-08 15:45:01,12.7,90.6,63.1
2025-11-08 15:45:07,10.6,90.7,63.1
2025-11-08 15:45:13,13.7,90.8,63.1
2025-11-08 15:45:19,12.2,90.7,63.1
2025-11-08 15:45:25,10.7,91.4,63.1
